Player Name,Team Name,Age,Height,Position,Value,Saison,von,bis,Verletzung,Player URL
33 Fabienne Dongus,TSG 1899 Hoffenheim,30,"1,78",Mittelfeld - defensives Mittelfeld,40.000 €,19/20,17.11.2019,31.12.2019,Innenbandverletzung,https://www.soccerdonna.de/de/fabienne-dongus/profil/spieler_2384.html
33 Fabienne Dongus,TSG 1899 Hoffenheim,30,"1,78",Mittelfeld - defensives Mittelfeld,40.000 €,16/17,25.04.2017,18.05.2017,Muskelfaserriss,https://www.soccerdonna.de/de/fabienne-dongus/profil/spieler_2384.html
7 Erëleta Memeti,TSG 1899 Hoffenheim,25,"1,61",Angriff - Linksaußen,75.000 €,23/24,16.04.2024,01.05.2024,Bänderverletzung,https://www.soccerdonna.de/de/erleta-memeti/profil/spieler_31638.html
9 Jill Janssens,TSG 1899 Hoffenheim,21,"1,64",Angriff,70.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/jill-janssens/profil/spieler_43206.html
19 Marie Steiner,TSG 1899 Hoffenheim,19,"1,55",Angriff,20.000 €,24/25,01.11.2024,15.11.2024,Kopfverletzung,https://www.soccerdonna.de/de/marie-steiner/profil/spieler_58536.html
19 Marie Steiner,TSG 1899 Hoffenheim,19,"1,55",Angriff,20.000 €,22/23,01.05.2023,01.09.2023,Syndesmosebandriss,https://www.soccerdonna.de/de/marie-steiner/profil/spieler_58536.html
25 Melissa Kössler,TSG 1899 Hoffenheim,24,"1,78",Angriff,90.000 €,24/25,02.11.2024,16.12.2024,Knieprobleme,https://www.soccerdonna.de/de/melissa-koessler/profil/spieler_26428.html
25 Melissa Kössler,TSG 1899 Hoffenheim,24,"1,78",Angriff,90.000 €,23/24,30.10.2023,17.02.2024,Syndesmosebandriss,https://www.soccerdonna.de/de/melissa-koessler/profil/spieler_26428.html
25 Melissa Kössler,TSG 1899 Hoffenheim,24,"1,78",Angriff,90.000 €,23/24,30.09.2023,30.10.2023,Bänderanriss Sprunggelenk,https://www.soccerdonna.de/de/melissa-koessler/profil/spieler_26428.html
29 Selina Cerci,TSG 1899 Hoffenheim,24,"1,71",Angriff,120.000 €,21/22,06.03.2022,31.01.2023,Kreuzbandriss,https://www.soccerdonna.de/de/selina-cerci/profil/spieler_26657.html
1 Charlotte Voll,Bayer 04 Leverkusen,25,"1,78",Tor,20.000 €,23/24,06.06.2024,31.10.2024,Schulterverletzung,https://www.soccerdonna.de/de/charlotte-voll/profil/spieler_21830.html
27 Friederike Repohl,Bayer 04 Leverkusen,30,"1,79",Tor,60.000 €,16/17,29.09.2016,30.11.2016,Sprunggelenksverletzung,https://www.soccerdonna.de/de/friederike-repohl/profil/spieler_5.html
27 Friederike Repohl,Bayer 04 Leverkusen,30,"1,79",Tor,60.000 €,12/13,15.10.2013,28.02.2014,Kreuzbandriss,https://www.soccerdonna.de/de/friederike-repohl/profil/spieler_5.html
27 Friederike Repohl,Bayer 04 Leverkusen,30,"1,79",Tor,60.000 €,11/12,19.01.2012,24.08.2012,Kreuzbandriss,https://www.soccerdonna.de/de/friederike-repohl/profil/spieler_5.html
34 Anne Moll,Bayer 04 Leverkusen,19,"1,71",Tor,15.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/anne-moll/profil/spieler_53365.html
2 Selina Ostermeier,Bayer 04 Leverkusen,25,"1,77",Abwehr - Innenverteidigung,45.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/selina-ostermeier/profil/spieler_21205.html
3 Melissa Friedrich,Bayer 04 Leverkusen,27,"1,73",Abwehr - Innenverteidigung,30.000 €,23/24,17.02.2024,16.11.2024,Bänderriss Sprunggelenk,https://www.soccerdonna.de/de/melissa-friedrich/profil/spieler_18936.html
3 Melissa Friedrich,Bayer 04 Leverkusen,27,"1,73",Abwehr - Innenverteidigung,30.000 €,22/23,14.05.2023,21.05.2023,grippaler Infekt,https://www.soccerdonna.de/de/melissa-friedrich/profil/spieler_18936.html
3 Melissa Friedrich,Bayer 04 Leverkusen,27,"1,73",Abwehr - Innenverteidigung,30.000 €,18/19,24.11.2019,30.06.2020,Kreuzbandriss,https://www.soccerdonna.de/de/melissa-friedrich/profil/spieler_18936.html
4 Emilie Bragstad,Bayer 04 Leverkusen,23,"1,88",Abwehr - Innenverteidigung,55.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/emilie-bragstad/profil/spieler_35218.html
5 Janou Levels,Bayer 04 Leverkusen,24,"1,60",Abwehr - linke Verteidigung,90.000 €,23/24,10.12.2023,08.03.2024,Hüftverletzung,https://www.soccerdonna.de/de/janou-levels/profil/spieler_35660.html
12 Julia Mickenhagen,Bayer 04 Leverkusen,19,"1,72",Abwehr,25.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/julia-mickenhagen/profil/spieler_50596.html
21 Sofía Cava Marin,Bayer 04 Leverkusen,20,"1,73",Abwehr - Innenverteidigung,10.000 €,24/25,24.10.2024,,Kreuzbandriss,https://www.soccerdonna.de/de/sofia-cava-marin/profil/spieler_39680.html
24 Lilla Turányi,Bayer 04 Leverkusen,26,"1,75",Abwehr - Innenverteidigung,55.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/lilla-turanyi/profil/spieler_32714.html
6 Katharina Piljić,Bayer 04 Leverkusen,21,"1,71",Mittelfeld - defensives Mittelfeld,55.000 €,22/23,30.10.2022,11.12.2022,unbekannte Verletzung,https://www.soccerdonna.de/de/katharina-piljic/profil/spieler_37208.html
8 Paulina Bartz,Bayer 04 Leverkusen,19,"1,71",Mittelfeld,25.000 €,24/25,01.11.2024,,krank,https://www.soccerdonna.de/de/paulina-bartz/profil/spieler_49861.html
10 Synne Skinnes Hansen,Bayer 04 Leverkusen,29,"1,71",Mittelfeld - rechtes Mittelfeld,35.000 €,24/25,07.10.2024,,Oberschenkelverletzung,https://www.soccerdonna.de/de/synne-skinnes-hansen/profil/spieler_18549.html
10 Synne Skinnes Hansen,Bayer 04 Leverkusen,29,"1,71",Mittelfeld - rechtes Mittelfeld,35.000 €,19/20,01.05.2020,31.10.2020,unbekannte Verletzung,https://www.soccerdonna.de/de/synne-skinnes-hansen/profil/spieler_18549.html
16 Sofie Zdebel,Bayer 04 Leverkusen,20,"1,60",Mittelfeld - defensives Mittelfeld,70.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/sofie-zdebel/profil/spieler_37553.html
17 Julie Aune Jorde,Bayer 04 Leverkusen,20,"1,64",Mittelfeld,30.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/julie-aune-jorde/profil/spieler_47782.html
18 Karólína Lea Vilhjálmsdóttir,Bayer 04 Leverkusen,23,"1,77",Mittelfeld - offensives Mittelfeld,125.000 €,21/22,25.03.2022,02.04.2022,Corona-Virus,https://www.soccerdonna.de/de/karolina-lea-vilhjalmsdottir/profil/spieler_35074.html
28 Menglu Shen,Bayer 04 Leverkusen,22,"1,62",Mittelfeld,30.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/menglu-shen/profil/spieler_61026.html
30 Ida Daedelow,Bayer 04 Leverkusen,17,Unknown,Mittelfeld,20.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/ida-daedelow/profil/spieler_66959.html
56 Juliette Vidal,Bayer 04 Leverkusen,25,"1,77",Mittelfeld - defensives Mittelfeld,30.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/juliette-vidal/profil/spieler_68511.html
7 Cornelia Kramer,Bayer 04 Leverkusen,22,Unknown,Angriff - Linksaußen,125.000 €,23/24,01.03.2024,19.04.2024,unbekannte Verletzung,https://www.soccerdonna.de/de/cornelia-kramer/profil/spieler_37288.html
9 Caroline Kehrer,Bayer 04 Leverkusen,27,"1,77",Angriff - Mittelstürmerin,55.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/caroline-kehrer/profil/spieler_49474.html
11 Kristin Kögel,Bayer 04 Leverkusen,25,"1,56",Angriff - Linksaußen,70.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/kristin-koegel/profil/spieler_21208.html
13 Vanessa Haim,Bayer 04 Leverkusen,27,"1,57",Angriff,15.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/vanessa-haim/profil/spieler_19510.html
19 Loreen Bender,Bayer 04 Leverkusen,19,"1,68",Angriff - Linksaußen,55.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/loreen-bender/profil/spieler_50449.html
20 Estrella Merino Gonzalez,Bayer 04 Leverkusen,18,"1,60",Angriff - Mittelstürmerin,30.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/estrella-merino-gonzalez/profil/spieler_59893.html
23 Delice Boboy,Bayer 04 Leverkusen,18,"1,70",Angriff - Mittelstürmerin,15.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/delice-boboy/profil/spieler_59969.html
1 Lena Nuding,SC Freiburg,31,"1,84",Tor,25.000 €,16/17,03.11.2016,10.11.2016,Muskelverletzung,https://www.soccerdonna.de/de/lena-nuding/profil/spieler_2373.html
12 Rafaela Borggräfe,SC Freiburg,24,Unknown,Tor,40.000 €,24/25,02.11.2024,07.11.2024,krank,https://www.soccerdonna.de/de/rafaela-borggraefe/profil/spieler_26890.html
12 Rafaela Borggräfe,SC Freiburg,24,Unknown,Tor,40.000 €,22/23,31.01.2023,28.02.2023,krank,https://www.soccerdonna.de/de/rafaela-borggraefe/profil/spieler_26890.html
29 Julia Kassen,SC Freiburg,22,"1,79",Tor,25.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/julia-kassen/profil/spieler_31273.html
33 Rebecca Adamczyk,SC Freiburg,19,"1,74",Tor,25.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/rebecca-adamczyk/profil/spieler_45441.html
2 Lisa Karl,SC Freiburg,27,"1,68",Abwehr - rechte Verteidigung,35.000 €,16/17,19.07.2016,31.05.2017,Kreuzbandriss,https://www.soccerdonna.de/de/lisa-karl/profil/spieler_10241.html
2 Lisa Karl,SC Freiburg,27,"1,68",Abwehr - rechte Verteidigung,35.000 €,13/14,24.03.2014,31.12.2014,Kreuzbandriss,https://www.soccerdonna.de/de/lisa-karl/profil/spieler_10241.html
3 Alina Axtmann,SC Freiburg,19,"1,72",Abwehr - Innenverteidigung,25.000 €,24/25,02.11.2024,23.11.2024,muskuläre Probleme,https://www.soccerdonna.de/de/alina-axtmann/profil/spieler_50042.html
5 Julia Stierli,SC Freiburg,27,"1,82",Abwehr - Innenverteidigung,35.000 €,23/24,26.08.2023,04.10.2023,unbekannte Verletzung,https://www.soccerdonna.de/de/julia-stierli/profil/spieler_13766.html
5 Julia Stierli,SC Freiburg,27,"1,82",Abwehr - Innenverteidigung,35.000 €,22/23,11.07.2022,13.07.2022,Magenprobleme,https://www.soccerdonna.de/de/julia-stierli/profil/spieler_13766.html
13 Nia Szenk,SC Freiburg,20,"1,57",Abwehr,25.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/nia-szenk/profil/spieler_41897.html
16 Greta Stegemann,SC Freiburg,23,"1,71",Abwehr - Innenverteidigung,40.000 €,18/19,17.11.2018,30.11.2018,Sprunggelenksverletzung,https://www.soccerdonna.de/de/greta-stegemann/profil/spieler_31408.html
21 Samantha Steuerwald,SC Freiburg,26,Unknown,Abwehr - Innenverteidigung,45.000 €,18/19,04.11.2018,30.06.2019,Kreuzbandriss,https://www.soccerdonna.de/de/samantha-steuerwald/profil/spieler_19256.html
26 Ally Gudorf,SC Freiburg,23,"1,58",Abwehr - rechtes Mittelfeld,50.000 €,22/23,03.02.2023,04.03.2023,Meniskusriss,https://www.soccerdonna.de/de/ally-gudorf/profil/spieler_31562.html
4 Meret Felde,SC Freiburg,25,"1,70",Mittelfeld,25.000 €,17/18,01.03.2018,15.04.2018,Außenbandriss,https://www.soccerdonna.de/de/meret-felde/profil/spieler_30728.html
6 Annie Karich,SC Freiburg,21,"1,75",Mittelfeld - defensives Mittelfeld,40.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/annie-karich/profil/spieler_76197.html
7 Tessa Blumenberg,SC Freiburg,19,Unknown,Mittelfeld,25.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/tessa-blumenberg/profil/spieler_50508.html
8 Selina Vobian,SC Freiburg,22,"1,67",Mittelfeld - Linksaußen,50.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/selina-vobian/profil/spieler_31528.html
15 Maj Schneider,SC Freiburg,17,Unknown,Mittelfeld,20.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/maj-schneider/profil/spieler_58633.html
19 Annabel Schasching,SC Freiburg,22,"1,63",Mittelfeld,40.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/annabel-schasching/profil/spieler_37689.html
22 Noreen Günnewig,SC Freiburg,23,"1,65",Mittelfeld - defensives Mittelfeld,25.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/noreen-guennewig/profil/spieler_31470.html
23 Miray Cin,SC Freiburg,23,"1,68",Mittelfeld - zentrales Mittelfeld,20.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/miray-cin/profil/spieler_29767.html
9 Charlotte Schmit,SC Freiburg,18,Unknown,Mittelfeld,unbekannt,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/charlotte-schmit/profil/spieler_56573.html
27 Nicole Ojukwu,SC Freiburg,19,"1,58",Mittelfeld,35.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/nicole-ojukwu/profil/spieler_56073.html
9 Shekiera Martinez,SC Freiburg,23,"1,63",Angriff,50.000 €,21/22,23.11.2021,10.12.2021,Knie-OP,https://www.soccerdonna.de/de/shekiera-martinez/profil/spieler_31819.html
9 Shekiera Martinez,SC Freiburg,23,"1,63",Angriff,50.000 €,20/21,13.03.2021,30.03.2021,Knie-OP,https://www.soccerdonna.de/de/shekiera-martinez/profil/spieler_31819.html
10 Eileen Campbell,SC Freiburg,24,"1,66",Angriff,90.000 €,24/25,19.12.2024,,Hüftverletzung,https://www.soccerdonna.de/de/eileen-campbell/profil/spieler_42232.html
10 Eileen Campbell,SC Freiburg,24,"1,66",Angriff,90.000 €,22/23,07.04.2023,16.04.2023,Kopfverletzung,https://www.soccerdonna.de/de/eileen-campbell/profil/spieler_42232.html
10 Eileen Campbell,SC Freiburg,24,"1,66",Angriff,90.000 €,20/21,15.02.2021,01.04.2021,Knieverletzung,https://www.soccerdonna.de/de/eileen-campbell/profil/spieler_42232.html
11 Hasret Kayikçi,SC Freiburg,33,"1,61",Angriff - Mittelstürmerin,30.000 €,24/25,18.08.2024,,Kreuzbandriss,https://www.soccerdonna.de/de/hasret-kayikci/profil/spieler_901.html
11 Hasret Kayikçi,SC Freiburg,33,"1,61",Angriff - Mittelstürmerin,30.000 €,18/19,08.08.2018,15.11.2018,Knieverletzung,https://www.soccerdonna.de/de/hasret-kayikci/profil/spieler_901.html
11 Hasret Kayikçi,SC Freiburg,33,"1,61",Angriff - Mittelstürmerin,30.000 €,16/17,28.10.2016,10.12.2016,Sehnenriss,https://www.soccerdonna.de/de/hasret-kayikci/profil/spieler_901.html
17 Svenja Fölmli,SC Freiburg,22,"1,70",Angriff - Mittelstürmerin,50.000 €,23/24,20.11.2023,,Kreuzbandriss,https://www.soccerdonna.de/de/svenja-foelmli/profil/spieler_36431.html
17 Svenja Fölmli,SC Freiburg,22,"1,70",Angriff - Mittelstürmerin,50.000 €,22/23,31.10.2022,31.08.2023,Kreuzbandriss,https://www.soccerdonna.de/de/svenja-foelmli/profil/spieler_36431.html
17 Svenja Fölmli,SC Freiburg,22,"1,70",Angriff - Mittelstürmerin,50.000 €,22/23,11.07.2022,13.07.2022,Magenprobleme,https://www.soccerdonna.de/de/svenja-foelmli/profil/spieler_36431.html
18 Lisa Kolb,SC Freiburg,23,Unknown,Angriff,30.000 €,23/24,13.05.2024,,Achillessehnenprobleme,https://www.soccerdonna.de/de/lisa-kolb/profil/spieler_31062.html
20 Leela Egli,SC Freiburg,18,Unknown,Angriff,35.000 €,23/24,03.04.2024,01.10.2024,Fußverletzung,https://www.soccerdonna.de/de/leela-egli/profil/spieler_71006.html
28 Cora Zicai,SC Freiburg,20,"1,76",Angriff,100.000 €,22/23,10.03.2023,21.05.2023,Leistenprobleme,https://www.soccerdonna.de/de/cora-zicai/profil/spieler_37202.html
11 Nora Scherer,SC Freiburg,19,Unknown,Angriff,unbekannt,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/nora-scherer/profil/spieler_59856.html
1 Sophia Winkler,SGS Essen,21,"1,75",Tor,70.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/sophia-winkler/profil/spieler_35389.html
24 Pia Lucassen,SGS Essen,18,"1,70",Tor,10.000 €,22/23,11.05.2023,01.08.2023,Handverletzung,https://www.soccerdonna.de/de/pia-lucassen/profil/spieler_70737.html
27 Aline Allmann,SGS Essen,30,"1,69",Tor,10.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/aline-allmann/profil/spieler_15697.html
31 Kim Sindermann,SGS Essen,23,"1,70",Tor,25.000 €,18/19,04.03.2019,31.10.2019,Kreuzbandriss,https://www.soccerdonna.de/de/kim-sindermann/profil/spieler_31407.html
3 Mailin Tenhagen,SGS Essen,17,"1,79",Abwehr,10.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/mailin-tenhagen/profil/spieler_67791.html
4 Valentina Kröll,SGS Essen,22,"1,74",Abwehr - Innenverteidigung,25.000 €,21/22,28.01.2022,30.06.2022,Achillessehnenriss,https://www.soccerdonna.de/de/valentina-kroell/profil/spieler_36444.html
5 Paula Flach,SGS Essen,21,"1,63",Abwehr - linke Verteidigung,15.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/paula-flach/profil/spieler_41005.html
15 Laura Pucks,SGS Essen,20,"1,80",Abwehr - Innenverteidigung,45.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/laura-pucks/profil/spieler_41800.html
16 Jacqueline Meißner,SGS Essen,30,"1,68",Abwehr - Innenverteidigung,40.000 €,22/23,17.09.2022,02.10.2022,Corona-Virus,https://www.soccerdonna.de/de/jacqueline-meissner/profil/spieler_6906.html
16 Jacqueline Meißner,SGS Essen,30,"1,68",Abwehr - Innenverteidigung,40.000 €,14/15,09.02.2015,15.02.2015,Magen-Darm-Grippe,https://www.soccerdonna.de/de/jacqueline-meissner/profil/spieler_6906.html
18 Lena Ostermeier,SGS Essen,28,"1,67",Abwehr - linke Verteidigung,40.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/lena-ostermeier/profil/spieler_16380.html
19 Beke Sterner,SGS Essen,21,"1,64",Abwehr - rechte Verteidigung,80.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/beke-sterner/profil/spieler_39272.html
28 Lany Mia Bäcker,SGS Essen,16,Unknown,Abwehr - Innenverteidigung,10.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/lany-mia-baecker/profil/spieler_74963.html
2 Julie Terlinden,SGS Essen,17,"1,69",Mittelfeld - Rechtsaußen,10.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/julie-terlinden/profil/spieler_74002.html
6 Jette ter Horst,SGS Essen,22,Unknown,Mittelfeld,25.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/jette-ter-horst/profil/spieler_33294.html
7 Lilli Purtscheller,SGS Essen,21,"1,71",Mittelfeld - offensives Mittelfeld,60.000 €,21/22,02.04.2022,01.01.2023,Kreuzbandriss,https://www.soccerdonna.de/de/lilli-purtscheller/profil/spieler_36747.html
8 Vanessa Fürst,SGS Essen,23,"1,62",Mittelfeld - defensives Mittelfeld,25.000 €,22/23,27.11.2022,11.12.2022,Nasenbeinbruch,https://www.soccerdonna.de/de/vanessa-fuerst/profil/spieler_31468.html
8 Vanessa Fürst,SGS Essen,23,"1,62",Mittelfeld - defensives Mittelfeld,25.000 €,19/20,16.02.2020,01.04.2020,Innenbandanriss,https://www.soccerdonna.de/de/vanessa-fuerst/profil/spieler_31468.html
10 Natasha Kowalski,SGS Essen,21,"1,70",Mittelfeld - offensives Mittelfeld,125.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/natasha-kowalski/profil/spieler_32864.html
14 Emely Joester,SGS Essen,20,"1,60",Mittelfeld,20.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/emely-joester/profil/spieler_41808.html
17 Annalena Rieke,SGS Essen,25,"1,72",Mittelfeld - zentrales Mittelfeld,50.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/annalena-rieke/profil/spieler_21341.html
21 Anja Pfluger,SGS Essen,31,"1,63",Mittelfeld - defensives Mittelfeld,30.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/anja-pfluger/profil/spieler_9501.html
23 Julia Debitzki,SGS Essen,33,"1,72",Mittelfeld - defensives Mittelfeld,20.000 €,17/18,08.11.2017,31.05.2018,Kreuzbandriss,https://www.soccerdonna.de/de/julia-debitzki/profil/spieler_364.html
25 Paulina Platner,SGS Essen,19,"1,66",Mittelfeld,40.000 €,24/25,10.08.2024,30.08.2024,Fußverletzung,https://www.soccerdonna.de/de/paulina-platner/profil/spieler_58472.html
9 Ramona Maier,SGS Essen,29,"1,66",Angriff - Mittelstürmerin,50.000 €,21/22,07.07.2021,07.09.2021,Operation am Knöchel,https://www.soccerdonna.de/de/ramona-maier/profil/spieler_26603.html
11 Laureta Elmazi,SGS Essen,21,"1,75",Angriff - Linksaußen,65.000 €,22/23,16.10.2022,11.12.2022,Achillessehnenprobleme,https://www.soccerdonna.de/de/laureta-elmazi/profil/spieler_37206.html
13 Maike Berentzen,SGS Essen,27,"1,70",Angriff - Linksaußen,35.000 €,23/24,05.03.2024,22.11.2024,Kreuzbandriss,https://www.soccerdonna.de/de/maike-berentzen/profil/spieler_14059.html
20 Leonie Köpp,SGS Essen,17,"1,64",Angriff,20.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/leonie-koepp/profil/spieler_63855.html
22 Felicitas Kockmann,SGS Essen,20,"1,78",Angriff - Mittelstürmerin,10.000 €,22/23,02.10.2022,30.06.2023,Patellasehnenprobleme,https://www.soccerdonna.de/de/felicitas-kockmann/profil/spieler_51815.html
28 Kassandra Potsi,SGS Essen,16,"1,70",Angriff,10.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/kassandra-potsi/profil/spieler_84479.html
29 Annika Enderle,SGS Essen,24,"1,72",Angriff,30.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/annika-enderle/profil/spieler_26709.html
1 Livia Peng,SV Werder Bremen,22,"1,74",Tor,90.000 €,20/21,08.08.2020,15.10.2020,Armbruch,https://www.soccerdonna.de/de/livia-peng/profil/spieler_34499.html
25 Johanna Wende,SV Werder Bremen,21,"1,76",Tor,15.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/johanna-wende/profil/spieler_32527.html
48 Diede Lemey,SV Werder Bremen,28,"1,69",Tor,25.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/diede-lemey/profil/spieler_17132.html
77 Catalina Pérez,SV Werder Bremen,30,"1,73",Tor,25.000 €,24/25,24.07.2024,,Meniskusverletzung,https://www.soccerdonna.de/de/catalina-perez/profil/spieler_27899.html
77 Catalina Pérez,SV Werder Bremen,30,"1,73",Tor,25.000 €,23/24,25.01.2024,30.06.2024,Kreuzbandriss,https://www.soccerdonna.de/de/catalina-perez/profil/spieler_27899.html
5 Michelle Ulbrich,SV Werder Bremen,28,"1,75",Abwehr - Innenverteidigung,55.000 €,21/22,13.03.2022,26.03.2022,Corona-Virus,https://www.soccerdonna.de/de/michelle-ulbrich/profil/spieler_14031.html
5 Michelle Ulbrich,SV Werder Bremen,28,"1,75",Abwehr - Innenverteidigung,55.000 €,17/18,01.05.2018,31.07.2018,Meniskusverletzung,https://www.soccerdonna.de/de/michelle-ulbrich/profil/spieler_14031.html
14 Michaela Brandenburg,SV Werder Bremen,27,"1,68",Abwehr - rechte Verteidigung,30.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/michaela-brandenburg/profil/spieler_12219.html
21 Caroline Siems,SV Werder Bremen,25,"1,64",Abwehr - rechte Verteidigung,30.000 €,22/23,06.02.2023,30.06.2023,Achillessehnenprobleme,https://www.soccerdonna.de/de/caroline-siems/profil/spieler_21827.html
21 Caroline Siems,SV Werder Bremen,25,"1,64",Abwehr - rechte Verteidigung,30.000 €,17/18,20.04.2018,01.09.2019,Knorpelschaden,https://www.soccerdonna.de/de/caroline-siems/profil/spieler_21827.html
23 Hanna Németh,SV Werder Bremen,26,"1,80",Abwehr,35.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/hanna-nemeth/profil/spieler_51933.html
24 Lara Schmidt,SV Werder Bremen,24,"1,80",Abwehr,40.000 €,19/20,16.06.2020,01.09.2020,Hüftverletzung,https://www.soccerdonna.de/de/lara-schmidt/profil/spieler_29347.html
39 Jette Behrens,SV Werder Bremen,18,"1,73",Abwehr - Innenverteidigung,10.000 €,23/24,11.04.2024,,Bänderriss,https://www.soccerdonna.de/de/jette-behrens/profil/spieler_51590.html
6 Reena Wichmann,SV Werder Bremen,26,"1,71",Mittelfeld - rechtes Mittelfeld,30.000 €,24/25,14.12.2024,,Innenbandriss,https://www.soccerdonna.de/de/reena-wichmann/profil/spieler_18489.html
6 Reena Wichmann,SV Werder Bremen,26,"1,71",Mittelfeld - rechtes Mittelfeld,30.000 €,22/23,24.03.2023,01.03.2024,Kreuzbandriss,https://www.soccerdonna.de/de/reena-wichmann/profil/spieler_18489.html
8 Amira Arfaoui,SV Werder Bremen,25,"1,62",Mittelfeld,40.000 €,23/24,08.04.2024,30.06.2024,Knieverletzung,https://www.soccerdonna.de/de/amira-arfaoui/profil/spieler_27851.html
13 Ricarda Walkling,SV Werder Bremen,27,"1,60",Mittelfeld - zentrales Mittelfeld,50.000 €,23/24,11.04.2024,31.08.2024,Innenbandriss Knie,https://www.soccerdonna.de/de/ricarda-walkling/profil/spieler_13788.html
13 Ricarda Walkling,SV Werder Bremen,27,"1,60",Mittelfeld - zentrales Mittelfeld,50.000 €,13/14,08.12.2013,28.02.2014,Syndesmosebandanriss,https://www.soccerdonna.de/de/ricarda-walkling/profil/spieler_13788.html
16 Emőke Pápai,SV Werder Bremen,21,"1,68",Mittelfeld - rechtes Mittelfeld,45.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/emke-papai/profil/spieler_47405.html
17 Amira Dahl,SV Werder Bremen,18,"1,71",Mittelfeld,10.000 €,00/00,00.00.0000,00.00.0000,No injury info,https://www.soccerdonna.de/de/amira-dahl/profil/spieler_58644.html
